Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init
Rule 75    expresion -> expresion MAS expresion
Rule 76    expresion -> expresion MENOS expresion
Rule 77    expresion -> expresion POR expresion
Rule 78    expresion -> expresion DIV expresion
Rule 79    expresion -> expresion MOD expresion
Rule 80    expresion -> expresion POT expresion
Rule 81    expresion -> expresion MENORQUE expresion
Rule 82    expresion -> expresion MAYORQUE expresion
Rule 83    expresion -> expresion MENORIGUAL expresion
Rule 84    expresion -> expresion MAYORIGUAL expresion
Rule 85    expresion -> expresion IGUALIGUAL expresion
Rule 86    expresion -> expresion DIFERENTE expresion
Rule 87    expresion -> expresion AND expresion
Rule 88    expresion -> expresion OR expresion
Rule 89    expresion -> MENOS expresion
Rule 90    expresion -> NOT expresion
Rule 91    expresion -> expresion MENOSMENOS
Rule 92    expresion -> expresion MASMAS
Rule 93    expresion -> PARA expresion PARC
Rule 94    expresion -> llamada_instr
Rule 95    expresion -> ID
Rule 96    expresion -> ENTERO
Rule 97    expresion -> DECIMAL
Rule 98    expresion -> CADENA
Rule 99    expresion -> CHAR
Rule 100   expresion -> RNULL
Rule 101   expresion -> RTRUE
Rule 102   expresion -> RFALSE
Rule 103   expresion -> RREAD PARA PARC
Rule 104   expresion -> PARA tipo PARC expresion
Rule 105   expresion -> ID lista_expresiones
Rule 106   instruccion -> error

Terminals, with rules where they appear

AND                  : 87
CADENA               : 98
CHAR                 : 99
COMA                 : 60 66
CORA                 : 29 30 31 32
CORC                 : 29 30 31 32
DECIMAL              : 97
DIFERENTE            : 86
DIV                  : 78
DOSPUNTOS            : 45 46
ENTERO               : 96
ID                   : 25 26 28 33 34 35 36 57 58 59 62 64 65 95 105
IGUAL                : 25 28 33 34
IGUALIGUAL           : 85
LLAVEA               : 37 38 38 39 40 41 42 47 48 56 57 58 59
LLAVEC               : 37 38 38 39 40 41 42 47 48 56 57 58 59
MAS                  : 75
MASMAS               : 35 92
MAYORIGUAL           : 84
MAYORQUE             : 82
MENORIGUAL           : 83
MENORQUE             : 81
MENOS                : 76 89
MENOSMENOS           : 36 91
MOD                  : 79
NOT                  : 90
NULO                 : 
OR                   : 88
PARA                 : 24 37 38 39 40 41 42 47 48 56 57 58 59 64 65 93 103 104
PARC                 : 24 37 38 39 40 41 42 47 48 56 57 58 59 64 65 93 103 104
POR                  : 77
POT                  : 80
PUNTOCOMA            : 4 48 48
RBOOLEAN             : 73
RBREAK               : 54
RCASE                : 45
RCHAR                : 74
RCONTINUE            : 55
RDEFAULT             : 46
RDOUBLE              : 71
RELSE                : 38 39
RFALSE               : 102
RFOR                 : 48
RFUNC                : 57 58 59
RIF                  : 37 38 39
RINT                 : 70
RMAIN                : 56
RNEW                 : 28
RNULL                : 100
RPRINT               : 24
RREAD                : 103
RRETURN              : 69
RSTRING              : 72
RSWITCH              : 40 41 42
RTRUE                : 101
RVAR                 : 25 26
RWHILE               : 47
error                : 23 106

Nonterminals, with rules where they appear

actualizacion        : 48
asignacion_instr     : 8 50 53
break_instr          : 13
case                 : 43 44
cases_list           : 40 41 43
continue_instr       : 14
declArr_instr        : 21
declaracion_asignacion : 48
declaracion_instr    : 7 49
decremento_instr     : 19 52
default              : 40 42
expresion            : 24 25 31 32 33 34 37 38 39 40 41 42 45 47 48 68 69 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 90 91 92 93 104
for_instr            : 12
funcion_instr        : 16
if_instr             : 9 39
imprimir_instr       : 6
incremento_instr     : 18 51
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 37 38 38 39 45 46 47 48 56 57 58
lista_Dim            : 28 29
lista_expresiones    : 28 31 33 105
lista_parametro      : 62
llamada_instr        : 17 94
main_instr           : 15
modArr_instr         : 22
parametro            : 60 61
parametro_llamada    : 66 67
parametros           : 57 60
parametros_llamada   : 65 66
return_instr         : 20
switch_instr         : 10
terminacion          : 6 7 8 13 14 17 18 19 20 21 22 23
tipo                 : 28 28 62 104
tipo1                : 27
while_instr          : 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . return_instr terminacion
    (21) instruccion -> . declArr_instr terminacion
    (22) instruccion -> . modArr_instr terminacion
    (23) instruccion -> . error terminacion
    (106) instruccion -> . error
    (24) imprimir_instr -> . RPRINT PARA expresion PARC
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (47) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (48) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (54) break_instr -> . RBREAK
    (55) continue_instr -> . RCONTINUE
    (56) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (57) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) funcion_instr -> . RFUNC ID PARA PARC LLAVEA LLAVEC
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (69) return_instr -> . RRETURN expresion
    (27) declArr_instr -> . tipo1
    (33) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (28) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RVAR            shift and go to state 23
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RFOR            shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo1                          shift and go to state 34
    tipo                           shift and go to state 35

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . return_instr terminacion
    (21) instruccion -> . declArr_instr terminacion
    (22) instruccion -> . modArr_instr terminacion
    (23) instruccion -> . error terminacion
    (106) instruccion -> . error
    (24) imprimir_instr -> . RPRINT PARA expresion PARC
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (47) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (48) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (54) break_instr -> . RBREAK
    (55) continue_instr -> . RCONTINUE
    (56) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (57) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) funcion_instr -> . RFUNC ID PARA PARC LLAVEA LLAVEC
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (69) return_instr -> . RRETURN expresion
    (27) declArr_instr -> . tipo1
    (33) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (28) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RVAR            shift and go to state 23
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RFOR            shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo1                          shift and go to state 34
    tipo                           shift and go to state 35

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 42

state 5

    (7) instruccion -> declaracion_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 44

state 6

    (8) instruccion -> asignacion_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    RRETURN         reduce using rule 5 (terminacion -> .)
    RINT            reduce using rule 5 (terminacion -> .)
    RDOUBLE         reduce using rule 5 (terminacion -> .)
    RSTRING         reduce using rule 5 (terminacion -> .)
    RBOOLEAN        reduce using rule 5 (terminacion -> .)
    RCHAR           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 45

state 7

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RFOR            reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    RRETURN         reduce using rule 9 (instruccion -> if_instr .)
    RINT            reduce using rule 9 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> if_instr .)
    RSTRING         reduce using rule 9 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> if_instr .)
    RCHAR           reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> if_instr .)
    RCASE           reduce using rule 9 (instruccion -> if_instr .)


state 8

    (10) instruccion -> switch_instr .

    error           reduce using rule 10 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 10 (instruccion -> switch_instr .)
    RVAR            reduce using rule 10 (instruccion -> switch_instr .)
    ID              reduce using rule 10 (instruccion -> switch_instr .)
    RIF             reduce using rule 10 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 10 (instruccion -> switch_instr .)
    RFOR            reduce using rule 10 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 10 (instruccion -> switch_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 10 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 10 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 10 (instruccion -> switch_instr .)
    RINT            reduce using rule 10 (instruccion -> switch_instr .)
    RDOUBLE         reduce using rule 10 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 10 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> switch_instr .)
    RCHAR           reduce using rule 10 (instruccion -> switch_instr .)
    $end            reduce using rule 10 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> switch_instr .)
    RCASE           reduce using rule 10 (instruccion -> switch_instr .)


state 9

    (11) instruccion -> while_instr .

    error           reduce using rule 11 (instruccion -> while_instr .)
    RPRINT          reduce using rule 11 (instruccion -> while_instr .)
    RVAR            reduce using rule 11 (instruccion -> while_instr .)
    ID              reduce using rule 11 (instruccion -> while_instr .)
    RIF             reduce using rule 11 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> while_instr .)
    RWHILE          reduce using rule 11 (instruccion -> while_instr .)
    RFOR            reduce using rule 11 (instruccion -> while_instr .)
    RBREAK          reduce using rule 11 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 11 (instruccion -> while_instr .)
    RMAIN           reduce using rule 11 (instruccion -> while_instr .)
    RFUNC           reduce using rule 11 (instruccion -> while_instr .)
    RRETURN         reduce using rule 11 (instruccion -> while_instr .)
    RINT            reduce using rule 11 (instruccion -> while_instr .)
    RDOUBLE         reduce using rule 11 (instruccion -> while_instr .)
    RSTRING         reduce using rule 11 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 11 (instruccion -> while_instr .)
    RCHAR           reduce using rule 11 (instruccion -> while_instr .)
    $end            reduce using rule 11 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> while_instr .)
    RCASE           reduce using rule 11 (instruccion -> while_instr .)


state 10

    (12) instruccion -> for_instr .

    error           reduce using rule 12 (instruccion -> for_instr .)
    RPRINT          reduce using rule 12 (instruccion -> for_instr .)
    RVAR            reduce using rule 12 (instruccion -> for_instr .)
    ID              reduce using rule 12 (instruccion -> for_instr .)
    RIF             reduce using rule 12 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 12 (instruccion -> for_instr .)
    RWHILE          reduce using rule 12 (instruccion -> for_instr .)
    RFOR            reduce using rule 12 (instruccion -> for_instr .)
    RBREAK          reduce using rule 12 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 12 (instruccion -> for_instr .)
    RMAIN           reduce using rule 12 (instruccion -> for_instr .)
    RFUNC           reduce using rule 12 (instruccion -> for_instr .)
    RRETURN         reduce using rule 12 (instruccion -> for_instr .)
    RINT            reduce using rule 12 (instruccion -> for_instr .)
    RDOUBLE         reduce using rule 12 (instruccion -> for_instr .)
    RSTRING         reduce using rule 12 (instruccion -> for_instr .)
    RBOOLEAN        reduce using rule 12 (instruccion -> for_instr .)
    RCHAR           reduce using rule 12 (instruccion -> for_instr .)
    $end            reduce using rule 12 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 12 (instruccion -> for_instr .)
    RCASE           reduce using rule 12 (instruccion -> for_instr .)


state 11

    (13) instruccion -> break_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 43
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
